SME_LOAN_ID_NO,GENDER,MARITAL_STATUS,CANDIDATE_INCOME,LOAN_AMOUNT,LOAN_DURATION,LOAN_HISTORY,LOAN_LOCATION,LOAN_APPROVAL_STATUS
LP001002,Male,Not Married,5849,,360,1,City,Y
LP001003,Male,Married,4583,128,360,1,Village,N
LP001005,Male,Married,3000,66,360,1,City,Y
LP001006,Male,Married,2583,120,360,1,City,Y
LP001008,Male,Not Married,6000,141,360,1,City,Y
LP001011,Male,Married,5417,267,360,1,City,Y
LP001013,Male,Married,2333,95,360,1,City,Y
LP001014,Male,Married,3036,158,360,0,Town,N
LP001018,Male,Married,4006,168,360,1,City,Y
LP001020,Male,Married,12841,349,360,1,Town,N
LP001024,Male,Married,3200,70,360,1,City,Y
LP001027,Male,Married,2500,109,360,1,City,Y
LP001028,Male,Married,3073,200,360,1,City,Y
LP001029,Male,Not Married,1853,114,360,1,Village,N
LP001030,Male,Married,1299,17,120,1,City,Y
LP001032,Male,Not Married,4950,125,360,1,City,Y
LP001034,Male,Not Married,3596,100,240,,City,Y
LP001036,Female,Not Married,3510,76,360,0,City,N
LP001038,Male,Married,4887,133,360,1,Village,N
LP001041,Male,Married,2600,115,,1,City,Y
LP001043,Male,Married,7660,104,360,0,City,N
LP001046,Male,Married,5955,315,360,1,City,Y
LP001047,Male,Married,2600,116,360,0,Town,N
LP001050,,Married,3365,112,360,0,Village,N
LP001052,Male,Married,3717,151,360,,Town,N
LP001066,Male,Married,9560,191,360,1,Town,Y
LP001068,Male,Married,2799,122,360,1,Town,Y
LP001073,Male,Married,4226,110,360,1,City,Y
LP001086,Male,Not Married,1442,35,360,1,City,N
LP001087,Female,Not Married,3750,120,360,1,Town,Y
LP001091,Male,Married,4166,201,360,,City,N
LP001095,Male,Not Married,3167,74,360,1,City,N
LP001097,Male,Not Married,4692,106,360,1,Village,N
LP001098,Male,Married,3500,114,360,1,Town,Y
LP001100,Male,Not Married,12500,320,360,1,Village,N
LP001106,Male,Married,2275,,360,1,City,Y
LP001109,Male,Married,1828,100,,0,City,N
LP001112,Female,Married,3667,144,360,1,Town,Y
LP001114,Male,Not Married,4166,184,360,1,City,Y
LP001116,Male,Not Married,3748,110,360,1,Town,Y
